title,link,authors,year
2024 VGTC Visualization Lifetime Achievement Award.,https://doi.org/10.1109/TVCG.2024.3473189,"Hans-Christian Hege, Min Chen",2025
Uncertainty-Aware Deep Neural Representations for Visual Analysis of Vector Field Data.,https://doi.org/10.1109/TVCG.2024.3456360,"Atul Kumar, Siddharth Garg, Soumya Dutta",2025
Welcome: Message from the VIS 2024 General Chairs.,https://doi.org/10.1109/TVCG.2024.3473129,"Paul Rosen, Kristi Potter, Remco Chang",2025
2024 VGTC Visualization Service Award.,https://doi.org/10.1109/TVCG.2024.3473208,Maria Vélez,2025
2024 VGTC Visualization Dissertation Award.,https://doi.org/10.1109/TVCG.2024.3473168,Lin Yan,2025
2024 VGTC Visualization Significant New Researcher Award.,https://doi.org/10.1109/TVCG.2024.3473335,"Dominik Moritz, Mennatallah El-Assady",2025
Preface.,https://doi.org/10.1109/TVCG.2024.3473148,"Tamara Munzner, Niklas Elmqvist, Holger Theisel, Matthew Kay, Adam Perer, Tatiana von Landesberger, Jiawan Zhang, Christoph Garth, Chaoli Wang, Pierre Dragicevic, Daniel F. Keefe, Filip Sadlo, Ivan Viola, Wenwen Dou, Steffen Koch",2025
2024 VGTC Visualization Technical Achievement Award.,https://doi.org/10.1109/TVCG.2024.3473368,"Han-Wei Shen, Bongshin Lee",2025
Message from the Editor-in-Chief.,https://doi.org/10.1109/TVCG.2024.3473068,Han-Wei Shen,2025
Team-Scouter: Simulative Visual Analytics of Soccer Player Scouting.,https://doi.org/10.1109/TVCG.2024.3456216,"Anqi Cao, Xiao Xie, Runjin Zhang, Yuxin Tian, Mu Fan, Hui Zhang, Yingcai Wu",2025
Sportify: Question Answering with Embedded Visualizations and Personified Narratives for Sports Video.,https://doi.org/10.1109/TVCG.2024.3456332,"Chunggi Lee, Tica Lin, Hanspeter Pfister, Zhu-Tian Chen",2025
